,Affiliations
109,['Subordinate of the Whitebeard Pirates']
111,['Walrus School']
112,['Beasts Pirates (Tobiroppo)']
113,"['Mokomo Dukedom', ' Guardians', ' ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
114,['Walrus School']
115,['Fish-Man Island']
116,['Whitebeard Pirates']
117,['Whitebeard Pirates']
118,['Subordinate of the Whitebeard Pirates']
119,['Kuja Pirates']
120,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
121,['Marines']
122,['Bluejam Pirates']
123,"['CP0', '  CP9  (former)']"
124,['Roger Pirates']
125,"['Kuja Pirates (Gorgon Sisters)', 'Seven Warlords of the Sea (former)']"
126,['Kuja Pirates (Gorgon Sisters)']
127,['Kuja Pirates (Gorgon Sisters)']
128,['Big Mom Pirates']
129,['Mogaro Kingdom']
130,"['Tontatta Kingdom ', ' Straw Hat Grand Fleet (Tontatta Pirates)']"
131,['Marines']
132,"['Marines', ' G-5']"
133,"['Tontatta Kingdom ', ' Tontatta Pirates', '  Straw Hat Grand Fleet']"
135,['Red Hair Pirates']
136,"['Happo Navy', ' Chinjao Family', ' Straw Hat Grand Fleet']"
138,['Kid Pirates']
139,['Marines']
141,"['Shandia', "" God's Guards""]"
142,['Arabasta Kingdom']
143,['Marines']
144,['Whitebeard Pirates']
145,['Beasts Pirates']
146,['Whitebeard Pirates']
147,['Giant Warrior Pirates']
149,"['Straw Hat Pirates', 'Straw Hat Grand Fleet', 'Rumbar Pirates (former)', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
150,['Kid Pirates']
151,"['WCI 31', ' Big Mom Pirates']"
152,['Black Cat Pirates']
153,"['Rocks Pirates (former)', '  MADS (former)']"
154,['Donquixote Pirates']
155,"['Cross Guild', "" Buggy's Delivery (Unknown status)\xa0? "", 'Buggy Pirates', ' Buggy and Alvida Alliance', ' Four Emperors', ' Seven Warlords of the Sea  (former)', 'Roger Pirates  (former)', 'Impel Down  (former)']"
156,['Thriller Bark Pirates']
157,['Red Hair Pirates']
158,['Sorbet Kingdom']
159,['Tenguyama Hitetsu']
161,['Revolutionary Army']
162,['Water 7']
163,['Ohara Archaeologists']
165,"['Cross Guild', ""  Buggy's Delivery"", ' Buggy and Alvida Alliance, Buggy Pirates']"
166,"['NEO MADS', '  Donquixote Pirates (former)', '   Marines (former)', '  MADS (former)']"
167,['Beasts Pirates']
168,"['Takoyaki 8, Mermaid Cafe']"
169,"['Blackbeard Pirates (former)', ' Kuzan (former)']"
170,['Marines']
171,['Marines']
172,['Ally of the Whitebeard Pirates']
173,['Candy Pirates']
174,"['Fire Tank Pirates', '  Big Mom Pirates  (former)']"
175,"['Fire Tank Pirates', ' Charlotte Family']"
176,['Foxy Pirates (former)']
177,"['Caribou Pirates', '  Fake Straw Hat Crew (former, temporary)', '  Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
178,"['Underworld', ""  Sheep's House""]"
179,['Baratie']
180,"['Mokomo Dukedom, Inuarashi Musketeer Squad', '  Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
181,['Marines  (GR 66) (Non-Canon)\xa0≠']
182,"['Blackbeard Pirates', ' Impel Down (former)']"
183,"['Beasts Pirates (Armored Division)', '  Kurozumi Tama']"
184,"['Beautiful Pirates', '  Straw Hat Grand Fleet', '  Bourgeois Kingdom']"
185,['Roger Pirates']
186,['Thriller Bark Pirates']
187,['Knights of God']
188,['Levely']
189,"[""Nojiko's mikan farm""]"
190,"['Caesar Clown (defected),  Centaur Patrol Unit  (defected)', ' Brownbeard Pirates  (disbanded)']"
191,['Arabasta Kingdom']
192,"['Tontatta Kingdom', '  SMILE Factory (former)', '  Tontatta Pirates']"
193,['Levely']
194,"['Caesar Clown (former)', ' Centaur Patrol Unit (former)']"
195,"['Charlotte Family (Charlotte Decuplets)', ' Big Mom Pirates']"
196,"['Charlotte Family (Charlotte Decuplets)', ' Big Mom Pirates']"
197,"['Charlotte Family', '  Big Mom Pirates']"
198,"['Charlotte Family', '  Big Mom Pirates']"
199,"['Charlotte Family', ' Big Mom Pirates']"
200,"['Charlotte Family', '  Big Mom Pirates']"
201,"['Charlotte Family', '  Big Mom Pirates']"
202,"['Charlotte Family', ' Big Mom Pirates']"
203,"['Charlotte Family', '  Big Mom Pirates']"
204,"['Charlotte Family', ' Big Mom Pirates']"
205,"['Charlotte Family', ' Big Mom Pirates']"
206,"['Charlotte Family', '  Big Mom Pirates']"
207,"['Charlotte Family', '  Big Mom Pirates']"
208,"['Charlotte Family', '  Big Mom Pirates']"
209,"['Charlotte Family', ' Big Mom Pirates']"
210,"['Fire Tank Pirates', ' Charlotte Family (defected)']"
211,"['Charlotte Family', ' Big Mom Pirates']"
212,"['Charlotte Family', '  Big Mom Pirates']"
213,"['Charlotte Family', '  Big Mom Pirates']"
214,"['Charlotte Family', '  Big Mom Pirates']"
215,"['Charlotte Family', ' Big Mom Pirates']"
216,"['Charlotte Family', '  Big Mom Pirates']"
217,"['Charlotte Family', ' Big Mom Pirates']"
218,"['Charlotte Family', '  Big Mom Pirates']"
219,"['Charlotte Family', '  Big Mom Pirates']"
220,"['Charlotte Family', '  Big Mom Pirates']"
221,['Charlotte Family']
222,"['Charlotte Family', '  Big Mom Pirates']"
223,"['Charlotte Family', ' Big Mom Pirates']"
224,"['Charlotte Family', '  Big Mom Pirates']"
225,"['Charlotte Family', ' Big Mom Pirates']"
226,"['Charlotte Family', ' Big Mom Pirates']"
227,"['Charlotte Family (Charlotte Decuplets)', ' Big Mom Pirates']"
228,['Charlotte Family']
229,"['Charlotte Family', '  Big Mom Pirates']"
230,"['Charlotte Family', ' Big Mom Pirates']"
231,"['Charlotte Family (Charlotte Decuplets)', ' Big Mom Pirates']"
232,"['Charlotte Family', '  Big Mom Pirates']"
233,"['Charlotte Family', ' Big Mom Pirates']"
234,"['Charlotte Family', '  Big Mom Pirates']"
235,"['Charlotte Family', '  Big Mom Pirates']"
236,"['Charlotte Family', '  Big Mom Pirates']"
237,"['Charlotte Family', '  Big Mom Pirates']"
238,"['Charlotte Family', '  Big Mom Pirates']"
239,"['Big Mom Pirates', '  Rocks Pirates (former)', '  Four Emperors (former)', '   Charlotte Family']"
240,"['Rolling Pirates', ' Charlotte Family', ""  Thriller Bark Victim's Association (former)""]"
241,"['Charlotte Family', ' Big Mom Pirates']"
242,"['Charlotte Family', ' Big Mom Pirates']"
243,"['Charlotte Family', ' Big Mom Pirates']"
244,"['Charlotte Family', '  Big Mom Pirates']"
245,"['Charlotte Family', ' Big Mom Pirates']"
246,"['Charlotte Family', ' Big Mom Pirates']"
247,"['Charlotte Family', '  Big Mom Pirates']"
248,"['Charlotte Family', ' Big Mom Pirates']"
249,"['Charlotte Family', '  Big Mom Pirates']"
250,"['Charlotte Family', '  Big Mom Pirates']"
251,"['Charlotte Family', '  Big Mom Pirates']"
252,"['Charlotte Family', ' Big Mom Pirates']"
253,"['Charlotte Family', ' Big Mom Pirates']"
254,"['Charlotte Family', '  Big Mom Pirates']"
255,"['Charlotte Family', '  Big Mom Pirates']"
256,"['Charlotte Family', '  Big Mom Pirates']"
257,"['Charlotte Family', '  Big Mom Pirates']"
258,"['Charlotte Family (Charlotte Decuplets)', '  Big Mom Pirates']"
259,"['Charlotte Family', ' Big Mom Pirates']"
260,['Charlotte Family']
261,"['Charlotte Family', ' Big Mom Pirates']"
262,"['Charlotte Family', ' Big Mom Pirates']"
263,"['Charlotte Family (Charlotte Decuplets)', ' Big Mom Pirates']"
264,"['Charlotte Family', '  Big Mom Pirates']"
265,"['Charlotte Family', '  Big Mom Pirates']"
266,"['Charlotte Family', ' Big Mom Pirates']"
267,"['Charlotte Family', '  Big Mom Pirates']"
268,"['Charlotte Family', ' Big Mom Pirates']"
269,"['Sun Pirates', ' Charlotte Family', ' Big Mom Pirates (defected)']"
270,"['Charlotte Family', ' Big Mom Pirates']"
271,"['Charlotte Family', '  Big Mom Pirates']"
272,"['Charlotte Family', '  Big Mom Pirates']"
273,"['Charlotte Family', '  Big Mom Pirates']"
274,"['Charlotte Family', '  Big Mom Pirates']"
275,"['Charlotte Family', '  Big Mom Pirates']"
276,"['Charlotte Family', '  Big Mom Pirates']"
277,['Charlotte Family']
278,['Charlotte Family']
279,"['Charlotte Family', ' Big Mom Pirates']"
280,"['Charlotte Family', '  Big Mom Pirates']"
281,"['Bliking Pirates (disbanded), Drum Kingdom (former)']"
283,"['Bliking Pirates, Drum Kingdom']"
284,"['Arlong Pirates', '  Sun Pirates (former)']"
287,"['Tontatta Kingdom', ' Tontatta Pirates  Straw Hat Grand Fleet']"
288,['Kokoro']
289,"['Chinjao Family', ' Happo Navy(retired)', ' Straw Hat Grand Fleet']"
291,['Shandia']
292,['Ninja-Pirate-Mink-Samurai Alliance (disbanded)']
293,['Beasts Pirates']
295,['Cacao Island']
296,['Fake Straw Hat Crew']
297,['Ally of the Whitebeard Pirates']
299,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', ' Kurozumi Family (former)']"
300,['Hocker']
301,['Foxy Pirates (former)']
304,"['Heart Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
305,"['Ohara Archaeologists', ' Clan of D.']"
306,['Shandia']
307,['Fake Straw Hat Crew']
308,['Animals of the Island of Rare Animals']
310,['Whitebeard Pirates']
311,"['Yonta Maria Grand Fleet', '  Straw Hat Grand Fleet']"
312,"['Marines', ' G-2']"
313,['Kid Pirates']
314,"['Mokomo Dukedom', ' Inuarashi Musketeer Squad', '   Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
315,['Pumpkin Cafe']
317,['World Government']
318,"['Caribou Pirates', '  Fake Straw Hat Crew (former, temporary)']"
319,['Spade Pirates']
320,['Germa Kingdom']
321,['Automata']
322,['Kuja Pirates']
323,"['Tontatta Kingdom Scouting Unit ', ' Tontatta Pirates', ' Straw Hat Grand Fleet']"
324,['Levely']
326,"['Cross Guild', ' Seven Warlords of the Sea  (former)', ' Baroque Works  (former)', ' Impel Down (former)']"
327,"['Roger Pirates (former), Laboon']"
328,['Whitebeard Pirates']
329,['Dadan Family']
330,['D.R.']
331,['Cyrano']
332,['Beasts Pirates']
333,['World Government Orphanage']
334,['Prodence Kingdom']
335,['Franky Family']
337,"['Beasts Pirates', '  Tama ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
338,['Marines']
339,"['Beasts Pirates', '  Orochi Oniwabanshu', ' Kurozumi Family']"
340,"['Tontatta Kingdom Scouting Unit', ' Straw Hat Grand Fleet']"
341,['Kuja Pirates']
342,['Marines']
343,['Sakura Kingdom']
345,['New Fish-Man Pirates']
346,['Kurozumi Family']
347,['Clan of D. (Davy Family)']
348,"['Cross Guild', '  Baroque Works  (former)']"
349,['Subordinates of the Whitebeard Pirates']
351,['Subordinate of the Whitebeard Pirates']
352,['Donquixote Pirates']
353,['Fake Straw Hat Crew']
356,"['Kouzuki Family', ' Nine Red Scabbards', '  Kyoshiro Family', '  Kurozumi Family (undercover)', '  Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
357,['Acumate Pirates']
358,['Donquixote Pirates']
359,['Goa Kingdom']
360,['Big Mom Pirates']
361,"['Barrels Pirates', '  Marines (former)']"
362,"['Ukkari Hot-Spring Island', ' Gedatsu']"
363,['Kid Pirates']
364,"['Donquixote Doflamingo (former)', '  Human Auctioning House  (former)']"
365,['Kid Pirates']
367,['Marines']
368,['Beasts Pirates']
369,['Blackbeard Pirates']
370,['Dadan Family']
371,['Spade Pirates']
373,"['Marines', ' G-14']"
374,['Subordinate of the Whitebeard Pirates']
375,['Impel Down']
377,['Beasts Pirates']
378,['Foxy Pirates (former)']
379,['Roger Pirates']
380,"['Donquixote Pirates', 'Impel Down', 'Underworld', ' World Government (secret)', ' Seven Warlords of the Sea (former)', ' Dressrosa (former)']"
381,['World Government (Former)']
382,['World Government (Donquixote Family)']
383,"['Marines', '  Donquixote Pirates  (undercover)', '  World Government (former)']"
384,['World Government (Donquixote Family)']
386,['Roger Pirates']
387,['Giant Warrior Pirates']
388,['New Fish-Man Pirates']
389,['Kouzuki Family']
390,['Beasts Pirates']
391,"['Cross Guild', ' Seven Warlords of the Sea  (former)']"
393,"['Caesar Clown', ' Vegapunk (former)']"
394,['Marines']
395,['Fake Straw Hat Crew']
396,"['New Spiders Cafe', ' Baroque Works  (former)']"
397,['Underworld']
398,['Spade Pirates']
399,['Rosy Life Riders']
400,['Bellamy Pirates']
402,"['Whitebeard Pirates', '  Rocks Pirates (former)', '  Four Emperors']"
403,['Seven Warlords of the Sea  (former)']
406,['Big Mom Pirates']
407,"['Tontatta Kingdom', ' Tonta Corps', '  Straw Hat Grand Fleet']"
409,['Prodence Kingdom']
410,['Subordinate of the Whitebeard Pirates']
412,['Kid Pirates']
413,"['Revolutionary Army', ' Freedom Fighters (former)', '  Kamabakka Kingdom', ' Newkama Land (former)']"
414,"[""God's Army  (former)"", ' Automata']"
415,['Kuja']
416,['Whitebeard Pirates']
417,['Germa Kingdom']
418,['Rebel Army (former)']
419,['Roger Pirates']
420,['Davy Family']
422,['Elbaph Royal Family']
423,"['Five Elders', '  World Nobles']"
425,"['Kid Pirates', '  Ninja-Pirate-Mink-Samurai Alliance']"
426,['Rebel Army (former)']
427,"['Beautiful Pirates', ' Straw Hat Grand Fleet']"
428,['Hawkins Pirates']
429,"['Caesar Clown (former)', ' Centaur Patrol Unit (former)']"
430,"['Five Elders', '  Knights of God', ' World Nobles (Figarland Family)']"
431,"['Knights of God', '  World Nobles (Figarland Family)']"
432,['Mermaid Café']
433,['Spade Pirates']
434,['Marines']
435,"['Sun Pirates', '  Fish-Man District (former)']"
436,"['Tontatta Kingdom', '  Tonta Corps', ' Straw Hat Grand Fleet']"
437,['Gérard']
438,['Franky Family']
439,"['Ukkari Hot-Spring Island', ' Gedatsu']"
440,['Whitebeard Pirates']
441,['Whitebeard Pirates']
442,['Beasts Pirates']
443,['Foxy Pirates']
444,['Newkama Land (former)']
445,"['Straw Hat Pirates', 'Straw Hat Grand Fleet', 'Franky Family (former)', ""Tom's Workers (former)"", 'Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
446,['Beasts Pirates (Numbers)']
447,"['Social Club', ' Red Hair Pirates']"
450,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', ' Kurozumi Family (former)']"
451,['Neptune Family']
453,"['Kurozumi Family', ' Beasts Pirates (former)', '  Orochi Oniwabanshu (former)', '  Kouzuki Family (former)']"
454,"['CP0', '  CP9  (former)']"
455,['Marines']
456,"['CP0, CP9 (former)']"
458,['Levely']
459,"[""God's Army""]"
460,['Red Hair Pirates']
461,"['Reformation Army (維新軍, Ishin-gun?)']"
464,"['Marines', ' G-5']"
465,['Automata']
466,"['Cross Guild', ""  Buggy's Delivery"", '  Buggy Pirates', ' Buggy and Alvida Alliance', '  Baroque Works  (formerly)']"
467,['Gally Pirates']
469,"['Barto Club', ' Straw Hat Grand Fleet']"
470,['Revolutionary Army']
471,['Skypiea']
472,['Tontatta Kingdom']
473,"['Beasts Pirates', '  Mimawarigumi (former)']"
474,['Spade Pirates']
475,['Roger Pirates']
476,"['Rocks Pirates (former)', ' Thriller Bark Pirates']"
477,"['Beasts Pirates', '  Mimawarigumi (former)']"
478,['World Government']
480,['Corrida Colosseum']
481,"['Beasts Pirates ', ' Tama ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
482,"['Thriller Bark Pirates (Mysterious Four)', 'Seven Warlords of the Sea  (former)', ' Gecko Pirates (former)']"
483,"['Ukkari Hot-Spring Island', "" God's Army (former)""]"
484,"['New Spiders Cafe', ' Baroque Works  (former)']"
485,"['Shandia', "" God's Guards""]"
487,['Cocoyasi Village']
489,['Foxy Pirates (former)']
490,"['New Giant Warrior Pirates', "" Buggy's Delivery (former)"", '  Straw Hat Grand Fleet']"
491,"['Puddle Pirates', ' Red Hair Pirates']"
492,['Underworld']
493,['Kid Pirates']
494,"['Thriller Bark Pirates  ', ' Rocks Pirates (former)']"
496,['Krieg Pirates']
497,['Foxy Pirates (former)']
500,"['Revolutionary Army (East Army)', '  Freedom Fighters (former)']"
501,['Beasts Pirates']
503,['Donquixote Pirates']
504,['Marines']
505,"['Mokomo Dukedom', ' Inuarashi Musketeer Squad ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
506,['CP0']
507,['Donquixote Pirates']
508,"['Kuja ', ' Kuja Pirates (former)', 'Rocks Pirates  (former)']"
509,['Marines']
511,"[""God's Army""]"
513,['Beasts Pirates (Numbers)']
514,"['Roger Pirates', '  Clan of D.']"
515,"['New Giant Warrior Pirates', "" Buggy's Delivery (former)"", '  Straw Hat Grand Fleet']"
516,['Goldfish Empire']
517,['Franky Family']
518,['Chimney']
519,['Pirate crew']
520,['Poseidon']
521,['Marines']
522,['Beasts Pirates']
523,['Ukkari Hot-Spring Island']
525,['Fire Tank Pirates']
526,['Tontatta Kingdom']
527,['Ohara Archaeologists']
528,['Ally of the Whitebeard Pirates']
529,['CP0']
530,['Marines']
531,"['Mimawarigumi', '  Kouzuki Family']"
532,"['Macro Pirates', ' Sun Pirates (former)']"
533,['Bonney Pirates']
534,['Thriller Bark Pirates']
536,"['Gyro Pirates , New Fish-Man Pirates (ruse, former)']"
537,['Revolutionary Army']
538,['Ohara Archaeologists']
539,"['New Giant Warrior Pirates', "" Buggy's Delivery (resigned)"", '  Straw Hat Grand Fleet', '  Elbaph Royal Family (Illegitimate)']"
540,"['Wapol', ' Evil Black Drum Kingdom']"
541,"['Heart Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
543,"['Foxy Pirates', ' Groggy Monsters']"
544,"['Beasts Pirates', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
545,['New Fish-Man Pirates']
548,['Seven Warlords of the Sea (former)']
549,['Ally of the Whitebeard Pirates']
550,['Robecca Hanberg']
552,['Ninja-Pirate-Mink-Samurai Alliance']
553,['Impel Down']
554,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', '  Kouzuki Family Oniwabanshu (anime only, former)']"
556,['Whitebeard Pirates']
558,"['Elbaph Royal Family', 'Knights of God']"
560,['Ninja-Pirate-Mink-Samurai Alliance']
562,['Whitebeard Pirates']
563,"['Ukkari Hot-Spring Island', ' Matsuge']"
564,['Beasts Pirates (Numbers)']
565,"['Takoyaki 8', '  Arlong Pirates  (former)', ' Sun Pirates (former)']"
566,"['Beasts Pirates', '  Mimawarigumi (former)']"
567,"['CP0', ' CP9  (former)', ' Galley-La Company  (former)']"
568,['Beasts Pirates']
569,"['Kid Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
570,"['Marines (Headquarters', ' SWORD) (formerly 153rd Branch)']"
571,['Alvida Pirates (disbanded)']
572,['Corrida Colosseum']
573,['Big Mom Pirates']
575,['Shandia']
576,['Bellamy Pirates']
577,"['Marines', ' SWORD']"
578,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
579,['Higuma Bandits']
580,"['Beasts Pirates  (defected)', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
581,['Kurozumi Family']
583,['Thriller Bark Pirates']
585,"['Beasts Pirates', '  Kurozumi Family (Mimawarigumi)  (former)']"
586,['Marines  (Black Cage Corps)']
588,['Kid Pirates']
589,['Beasts Pirates']
590,['Endurance Curry Pirates']
591,['Thriller Bark Pirates']
592,['Mermaid Café']
594,['Endurance Curry Pirates']
596,['Mokomo Dukedom']
597,['Nefertari Family']
598,['Ohara Archaeologists']
599,['Chouchou']
600,"['New Fish-Man Pirates', '  Ally of the Flying Pirates (former)', ' Ryugu Kingdom (former)']"
601,"['King Neptune', ' Fish-Man Island (Ryugu Kingdom)']"
602,['Thriller Bark Pirates (Mysterious Four)']
603,['Aunt (Non-Canon)\xa0≠']
604,['Kurozumi Family (former)']
605,['Beasts Pirates']
606,"[""God's Army""]"
607,['Mt. Atama Thieves']
608,['Red Hair Pirates']
610,['Kid Pirates']
611,['Beasts Pirates']
612,"['Beasts Pirates', ' Kurozumi Family (former)']"
613,"[""God's Army""]"
614,['Marines']
615,['Marines']
616,['Kid Pirates']
617,['Spade Pirates']
618,['Sabaody Archipelago']
619,['Krieg Pirates']
620,['Arabasta Kingdom']
621,"['Hyougoro Family (former) ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
622,"['Caesar Clown (former)', ' Centaur Patrol Unit (former)']"
623,['New Fish-Man Pirates']
624,['Beasts Pirates']
625,"['Doerena Kingdom', ' Donquixote Pirates']"
626,"['Galley-La Company', ' Water 7', ""   Tom's Workers (former)""]"
629,['Krieg Pirates']
630,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
631,"['Arabasta', '  Baroque Works  (former)']"
632,['New Fish-Man Pirates']
633,"['Heart Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
635,['World Government']
636,"['Kamabakka Kingdom', ' Newkama Land', ' Revolutionary Army', ' Impel Down (former)']"
637,['Beasts Pirates (Numbers)']
638,['Golden Lion Pirates']
639,"['Tontatta Kingdom Scouting Unit ', ' Tontatta Pirates', ' Straw Hat Grand Fleet']"
641,"['Mokomo Dukedom', ' Musketeers', ' Kouzuki Family', '  Inuarashi Musketeer Squad', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)', ' Nine Red Scabbards', '  Roger Pirates (former)', ' Whitebeard Pirates  (former)']"
643,"['Thriller Bark', ' Penguin Trio']"
644,['Loguetown Arms Shop']
645,['Loguetown Arms Shop']
646,['Shandia']
649,['Mermaid Café']
651,['Whitebeard Pirates']
652,['Marines']
654,['Foxy Pirates (former)']
656,['Levely']
657,['World Economy News Paper']
658,"['Whitebeard Pirates (former)', '  Kouzuki Family', ' Ninja-Pirate-Mink-Samurai Alliance']"
659,['CP6']
660,"['CP0', '  CP9  (former)']"
661,['Beasts Pirates']
663,['Roger Pirates']
664,['Kid Pirates']
665,"['Walrus School', 'Marines (defected)']"
666,['Beasts Pirates (Numbers)']
667,['World Government']
668,"['Marines', ' Black Cat Pirates (former)']"
669,['Giant Warrior Pirates (former)']
670,"['Five Elders', '  World Nobles']"
672,"['Heart Pirates', ' his own crew (former)', ' Ninja-Pirate-Mink-Samurai Alliance']"
674,['New Fish-Man Pirates']
675,['Levely']
676,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
677,['CP6']
678,"['Marines', ' G-5']"
679,['Blackbeard Pirates']
681,['Bonney Pirates']
682,['Kouzuki Family']
683,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', ' Kurozumi Family (former)']"
684,['Shimotsuki Family']
685,['Thriller Bark Pirates']
686,"['Underworld ', ' Organ Dealing Assassination Group (Non-Canon)\xa0≠']"
687,"['Straw Hat Pirates', ' Straw Hat Grand Fleet', ' Sun Pirates  (former)', 'Ally of the Big Mom Pirates (former)', 'Seven Warlords of the Sea  (former)', ' Ryugu Kingdom  (resigned)', ' Impel Down (former)', 'Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
688,['Revolutionary Army']
690,['Walrus School']
691,"['Rocks Pirates (former)', '  Thriller Bark Pirates (post mortem)']"
692,['Marines']
693,"['Yosaku', "" Roronoa Zoro's band (former)"", '']"
694,['World Government']
696,"['Giant Warrior Pirates (former)', ' Elbaph']"
697,['CP0']
698,['Edison']
700,['Whitebeard Pirates']
703,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
704,['Beasts Pirates (Numbers)']
705,['Whitebeard Pirates']
706,"['Beasts Pirates', '  Kurozumi Tama']"
707,['Criminal']
708,"['Tontatta Kingdom', '  Tontatta Pirates', '  Straw Hat Grand Fleet']"
709,"['Marines, G-2']"
710,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
711,['Krieg Pirates']
712,"['Beasts Pirates', '  Rocks Pirates (former)', '  Four Emperors (former)']"
