,affiliation,total_bounty,avg_bounty,crew_size,avg_age,avg_height,road_poneglyph,norm_crew_bounty,crew_score
114,Giant Warrior Pirates,3600000000.0,1800000000.0,9,178.0,1981.6666666666667,0,0.9390533083467907,0.5634319850080743
119,Golden Lion Pirates,366000000.0,366000000.0,3,44.5,170.0,0,0.841493375138751,0.5048960250832506
124,Gyro Pirates,73000000.0,73000000.0,1,,,0,0.7726920899893681,0.46361525399362086
128,Hawkins Pirates,320000000.0,320000000.0,2,29.0,210.0,0,0.835761449123163,0.5014568694738978
129,Heart Pirates,3000001500.0,1500000750.0,9,23.75,215.5,0,0.9312725576728043,0.5587635346036826
133,Hokahoka Pirates,0.0,,1,,,0,0.0,0.0
138,Ideo Pirates,0.0,,4,23.0,269.5,0,0.0,0.0
149,Kid Pirates,3200000000.0,1600000000.0,22,23.0,200.0,0,0.9340267883704848,0.5604160730222909
155,Krieg Pirates,29000000.0,14500000.0,6,30.0,222.66666666666666,0,0.7332950732293505,0.4399770439376103
157,Kuja Pirates,1739000000.0,579666666.6666666,16,32.2,288.0,0,0.9080011743060034,0.544800704583602
168,Little Pirates,550000000.0,550000000.0,1,70.0,6000.0,0,0.8588747059544535,0.5153248235726721
175,Macro Pirates,0.0,,3,,,0,0.0,0.0
176,Maelstrom Spider Pirates,210000000.0,210000000.0,1,52.0,228.0,0,0.8177857034897418,0.49067142209384507
182,Masira Pirates,23000000.0,23000000.0,1,23.0,345.0,0,0.7234026859918053,0.4340416115950832
199,New Fish-Man Pirates,73000000.0,36500000.0,12,43.0,339.14285714285717,0,0.7726920899893681,0.46361525399362086
200,New Giant Warrior Pirates,0.0,,7,72.2,2110.0,0,0.0,0.0
203,Night Butterfly Pirates,0.0,,1,,,0,0.0,0.0
208,Nox Pirates,712000000.0,356000000.0,3,27.0,232.5,0,0.869891950877325,0.5219351705263949
212,On Air Pirates,350000000.0,350000000.0,1,29.0,256.0,0,0.8395857460777271,0.5037514476466363
219,Peachbeard Pirates,52000000.0,52000000.0,1,,,0,0.7582156879425614,0.45492941276553683
221,Polo Pirates,0.0,,1,,,0,0.0,0.0
226,Puddle Pirates,0.0,,1,,,0,0.0,0.0
232,Red Hair Pirates,4142900000.0,828580000.0,17,38.4,186.2,2,0.9450476856439828,0.7670286113863896
236,Rocks Pirates,15015100000.0,3003020000.0,18,64.0,472.875,0,1.0,0.6
237,Roger Pirates,12802700000.0,2133783333.3333333,32,55.0,281.3333333333333,0,0.9931974187672469,0.5959184512603481
238,Rolling Pirates,24000000.0,24000000.0,2,24.0,215.0,0,0.7252189640476802,0.4351313784286081
240,Roshio Pirates,42000000.0,42000000.0,1,,,0,0.749101179618944,0.4494607077713664
243,Rumbar Pirates,383000000.0,191500000.0,5,70.5,20138.5,0,0.84343094049286,0.506058564295716
253,Sasaki Pirates,472000000.0,472000000.0,1,34.0,318.0,0,0.8523478542388891,0.5114087125433334
263,Shoujou Pirates,36000000.0,36000000.0,1,25.0,351.0,0,0.7425226307856869,0.44551357847141215
268,Space Pirates,0.0,,1,,,0,0.0,0.0
269,Spade Pirates,550000000.0,550000000.0,20,30.0,103.0,0,0.8588747059544535,0.5153248235726721
273,Straw Hat Pirates,8816001000.0,881600100.0,13,29.0,194.46153846153845,3,0.9772754919028948,0.8863652951417369
274,Sun Pirates,1372500000.0,171562500.0,15,33.22222222222222,1140.0,0,0.8979007523839766,0.538740451430386
276,Takotopus Pirates,0.0,,2,,,0,0.0,0.0
281,Thriller Bark Pirates,1290000000.0,645000000.0,23,37.5,1071.875,0,0.8952551897523089,0.5371531138513853
286,Tontatta Pirates,129000000.0,3000000.0,12,25.0,23.0,0,0.7969898506827009,0.4781939104096205
288,Tulip Pirates,0.0,,1,,,0,0.0,0.0
292,Usopp Pirates,500000000.0,500000000.0,4,11.0,136.75,0,0.854807239707814,0.5128843438246884
305,Whitebeard Pirates,12365000000.0,228981481.4814815,68,45.666666666666664,782.4615384615385,0,0.99171288023493,0.595027728140958
306,Who's-Who Pirates,546000000.0,546000000.0,1,38.0,336.0,0,0.8585632002314407,0.5151379201388644
312,Yes Pirates,129000000.0,3000000.0,2,,,0,0.7969898506827009,0.4781939104096205
