,Official English Name,affiliation,member
51640,,Straw Hat Grand Fleet,1
51647,,Straw Hat Grand Fleet,1
51648,,Straw Hat Grand Fleet,1
51655,Daikon,Straw Hat Grand Fleet,1
51716,,Straw Hat Grand Fleet,1
51722,,Straw Hat Grand Fleet,1
51742,Farul,Straw Hat Grand Fleet,1
51751,Flapper,Straw Hat Grand Fleet,1
51755,,Straw Hat Grand Fleet,1
51760,Franky,Straw Hat Grand Fleet,1
51784,Gambia,Straw Hat Grand Fleet,1
51803,,Straw Hat Grand Fleet,1
51805,Gerd,Straw Hat Grand Fleet,1
51824,,Straw Hat Grand Fleet,1
51830,Goldberg,Straw Hat Grand Fleet,1
51854,Hajrudin,Straw Hat Grand Fleet,1
51862,,Straw Hat Grand Fleet,1
51867,,Straw Hat Grand Fleet,1
51871,,Straw Hat Grand Fleet,1
51945,Ideo,Straw Hat Grand Fleet,1
51954,Inhel,Straw Hat Grand Fleet,1
51977,,Straw Hat Grand Fleet,1
51991,Jet,Straw Hat Grand Fleet,1
51995,,Straw Hat Grand Fleet,1
52002,Jinbe,Straw Hat Grand Fleet,1
52023,Cub,Straw Hat Grand Fleet,1
52060,,Straw Hat Grand Fleet,1
52082,,Straw Hat Grand Fleet,1
52107,,Straw Hat Grand Fleet,1
52152,Leo,Straw Hat Grand Fleet,1
52154,,Straw Hat Grand Fleet,1
52160,,Straw Hat Grand Fleet,1
52205,,Straw Hat Grand Fleet,1
52217,Mouji,Straw Hat Grand Fleet,1
52277,Monkey D. Luffy,Straw Hat Grand Fleet,1
52315,,Straw Hat Grand Fleet,1
52327,Nami,Straw Hat Grand Fleet,1
52352,Nico Robin,Straw Hat Grand Fleet,1
52371,,Straw Hat Grand Fleet,1
52372,Nubon,Straw Hat Grand Fleet,1
52393,Olombus,Straw Hat Grand Fleet,1
52422,Pellini,Straw Hat Grand Fleet,1
52449,,Straw Hat Grand Fleet,1
52462,,Straw Hat Grand Fleet,1
52479,Rampo,Straw Hat Grand Fleet,1
52504,Rodo,Straw Hat Grand Fleet,1
52508,,Straw Hat Grand Fleet,1
52509,,Straw Hat Grand Fleet,1
52520,Roronoa Zoro,Straw Hat Grand Fleet,1
52529,,Straw Hat Grand Fleet,1
52543,Sai,Straw Hat Grand Fleet,1
52551,,Straw Hat Grand Fleet,1
52555,Sanji,Straw Hat Grand Fleet,1
52591,,Straw Hat Grand Fleet,1
52626,,Straw Hat Grand Fleet,1
52631,,Straw Hat Grand Fleet,1
52658,Stansen,Straw Hat Grand Fleet,1
52663,,Straw Hat Grand Fleet,1
52677,Suleiman,Straw Hat Grand Fleet,1
52696,,Straw Hat Grand Fleet,1
52727,Tony Tony Chopper,Straw Hat Grand Fleet,1
52770,,Straw Hat Grand Fleet,1
52772,,Straw Hat Grand Fleet,1
52777,Usopp,Straw Hat Grand Fleet,1
52806,,Straw Hat Grand Fleet,1
52822,Wicca,Straw Hat Grand Fleet,1
52823,,Straw Hat Grand Fleet,1
52846,,Straw Hat Grand Fleet,1
54307,Tyrannosaurus,Iceburg,1
54479,Babanuki,Tama,1
54762,Daifugo,Tama,1
54906,Gazelle-Man,Tama,1
55547,Poker,Tama,1
56342,Earth Boss,Gedatsu,1
56419,Forest Boss,Gedatsu,1
59001,Uzuki Namida,Uzuki Family,1
59002,Uzuki Tempura,Uzuki Family,1
60604,Yama,Enel,1
61009,Disco,Human Auctioning House,1
62661,Gaburu,wikipedia:Help:Japanese,1
64200,Franky,Tom's Workers,1
64381,Iceberg,Tom's Workers,1
64534,Kokoro,Tom's Workers,1
65160,Tom,Tom's Workers,1
65282,Yokozuna,Tom's Workers,1
65341,Ange,Walrus School,1
65404,Bent,Walrus School,1
65421,Bjorn,Walrus School,1
65424,Blade,Walrus School,1
65975,Jaguar D. Saul,Walrus School,1
66000,Johanna,Walrus School,1
66040,Karin,Walrus School,1
66059,Tusk,Walrus School,1
66170,Mag,Walrus School,1
66381,Olav,Walrus School,1
66493,Ripley,Walrus School,1
66512,Ronja,Walrus School,1
66624,Skaldi,Walrus School,1
66820,Wolf,Walrus School,1
66835,Ylva,Walrus School,1
67043,Carmel,Underworld,1
67245,Don Quixote Doflamingo,Underworld,1
67262,Drug Peclo,Underworld,1
67357,Giberson,Underworld,1
67551,Jigra,Underworld,1
67719,Du Feld,Underworld,1
67835,Morgans,Underworld,1
68218,Stussy,Underworld,1
68227,Suleiman,Underworld,1
68312,Umit,Underworld,1
68575,Buggy,Four Emperors,1
68659,Charlotte Linlin,Four Emperors,1
68822,Edward Newgate,Four Emperors,1
69132,Kaido,Four Emperors,1
69307,Marshall D. Teech,Four Emperors,1
69382,Monkey D. Luffy,Four Emperors,1
69701,Shanks,Four Emperors,1
70398,St. Ethanbaron V. Nusjuro,World Noble,1
70405,Saint Figarland Garling,World Noble,1
70406,Saint Figarland Shamrock,World Noble,1
70645,St. Jaygarcia Saturn,World Noble,1
70848,Saint Manmayer Gunko,World Noble,1
70851,St. Marcus Mars,World Noble,1
71155,Saint Rimoshifu Killingham,World Noble,1
71227,Saint Satchels Maffey,World Noble,1
71256,Shanks,World Noble,1
71260,St. Shepherd Ju Peter,World Noble,1
71261,Saint Shepherd Sommers,World Noble,1
71389,St. Topman Warcury,World Noble,1
71554,Alvida,Cross Guild,1
71685,Buggy,Cross Guild,1
71695,Cabaji,Cross Guild,1
71856,Crocodile,Cross Guild,1
71878,Daz Bonez,Cross Guild,1
71921,Dracule Mihawk,Cross Guild,1
71996,Galdino,Cross Guild,1
72483,Mohji,Cross Guild,1
72707,Richy,Cross Guild,1
73142,Baby Five,Happo Navy,1
73221,Boo,Happo Navy,1
73374,Qing Jiao,Happo Navy,1
74248,Ramen,Happo Navy,1
74313,Sai,Happo Navy,1
74762,Bluejam,Bluejam Pirates,1
75769,Porchemy,Bluejam Pirates,1
76888,Johnny,Roronoa Zoro,1
77728,Yosaku,Roronoa Zoro,1
77873,Blueno,CP0,1
78204,Fukurô,CP0,1
78206,Funkfreed,CP0,1
78256,Gismonda,CP0,1
78279,Guernica,CP0,1
78317,Hattori,CP0,1
78410,Jabra,CP0,1
78447,Joseph,CP0,1
78466,Kaku,CP0,1
78467,Kaku,CP0,1
78471,Kalifa,CP0,1
78552,Kumadori,CP0,1
78614,Maha,CP0,1
78940,Rob Lucci,CP0,1
79079,Spandam,CP0,1
79103,Stussy,CP0,1
79446,Braham,God's Guards,1
79790,Genbou,God's Guards,1
80027,Kamakiri,God's Guards,1
80212,McKinley,God's Guards,1
80817,Wyper,God's Guards,1
80917,Baby Five,Donquixote Pirates,1
80950,Bellamy,Donquixote Pirates,1
81014,Buffalo,Donquixote Pirates,1
81026,Caesar Clown,Donquixote Pirates,1
81212,Dellinger,Donquixote Pirates,1
81218,Diamante,Donquixote Pirates,1
81240,Don Quixote Doflamingo,Donquixote Pirates,1
81243,Don Quixote Rocinante,Donquixote Pirates,1
81363,Giolla,Donquixote Pirates,1
81367,Gladius,Donquixote Pirates,1
81485,Yves,Donquixote Pirates,1
81685,Kuween,Donquixote Pirates,1
81693,Lao G,Donquixote Pirates,1
81716,Machvise,Donquixote Pirates,1
81817,Monet,Donquixote Pirates,1
81973,Pica,Donquixote Pirates,1
82131,Señor Pink,Donquixote Pirates,1
82216,Sugar,Donquixote Pirates,1
82281,Trafalgar D. Water Law,Donquixote Pirates,1
82283,Trebol,Donquixote Pirates,1
82334,Vergo,Donquixote Pirates,1
82345,Viola,Donquixote Pirates,1
83227,Kurokoma,Kurokoma Family,1
84270,Chouchou,Hocker,1
86367,Linaria,Night Butterfly Pirates,1
88409,Spandam,CP5,1
89979,Stealth Black,Germa 66,1
90114,Vinsmoke Ichiji,Germa 66,1
90115,Vinsmoke Judge,Germa 66,1
90116,Vinsmoke Niji,Germa 66,1
90117,Vinsmoke Reiju,Germa 66,1
90119,Vinsmoke Yonji,Germa 66,1
90313,Blueno,CP9,1
90644,Fukurô,CP9,1
90646,Funkfreed,CP9,1
90757,Hattori,CP9,1
90850,Jabra,CP9,1
90906,Kaku,CP9,1
90907,Kaku,CP9,1
90911,Kalifa,CP9,1
90992,Kumadori,CP9,1
91024,Lasky,CP9,1
91223,Nero,CP9,1
91380,Rob Lucci,CP9,1
91519,Spandam,CP9,1
91520,Spandine,CP9,1
91619,Tsumonsieur Kamaya,CP9,1
91696,Who's-Who,CP9,1
91783,Arlong,Impel Down,1
91796,Avalo Pizarro,Impel Down,1
91822,Basilisk,Impel Down,1
91840,Bentham,Impel Down,1
91900,Buggy,Impel Down,1
91927,Catarina Devon,Impel Down,1
92071,Crocodile,Impel Down,1
92120,Domino,Impel Down,1
92125,Don Quixote Doflamingo,Impel Down,1
92158,Emporio Ivankov,Impel Down,1
92189,Francois,Impel Down,1
92298,Hannyabal,Impel Down,1
92381,Inazuma,Impel Down,1
92432,Jinbe,Impel Down,1
92606,Magellan,Impel Down,1
92672,Minochihuahua,Impel Down,1
92673,Minokoala,Impel Down,1
92674,Minorhinoceros,Impel Down,1
92676,Minotaur,Impel Down,1
92677,Minozebra,Impel Down,1
92707,Monkey D. Luffy,Impel Down,1
92747,Notta Magician,Impel Down,1
92876,Portgas D. Ace,Impel Down,1
92972,Sadie,Impel Down,1
92978,Saldeath,Impel Down,1
92986,San Juan Wolf,Impel Down,1
93032,Shiki,Impel Down,1
93049,Shiryu,Impel Down,1
93081,Sphinx,Impel Down,1
93176,Antlerkov,Impel Down,1
93204,Bunkov,Impel Down,1
93216,Vasco Shot,Impel Down,1
93376,Basil Hawkins,Hawkins Pirates,1
93728,Faust,Hawkins Pirates,1
95166,Columbus,Yonta Maria Grand Fleet,1
95933,Olombus,Yonta Maria Grand Fleet,1
97031,Hyogoro,Hyougoro Family,1
97778,Otaka,Hyougoro Family,1
99203,Thanklin,Brook,1
99957,Flair,Gérard,1
103003,Doll,G-14,1
103430,Kujaku,G-14,1
103767,Prince Grus,G-14,1
105612,Tsugaru Umi,Nico Robin,1
106810,Ryce,Hokahoka Pirates,1
108329,St. Imu,Nerona Family,1
109042,Chao,SMILE Factory,1
110574,Camel,Kuzan,1
112451,Ribbitini,Puddle Pirates,1
114638,Polo Gram,Polo Pirates,1
115084,Aisa,Wagomuland,1
115096,Amazon,Wagomuland,1
116122,Nola,Wagomuland,1
116699,Bartolomeo,Barto Club,1
117094,Gambia,Barto Club,1
119535,Warazane,Raijin,1
119680,Warazane,Raijin,1
120066,D.R.,Cyrano,1
121334,Ashura Doji,Mt. Atama Thieves,1
121897,Home,Mt. Atama Thieves,1
123541,Jorul,Elbaph,1
123693,Loki,Elbaph,1
123999,Ragnir,Elbaph,1
124595,Charlotte Akimeg,Charlotte Decuplets,1
124596,Charlotte Allmeg,Charlotte Decuplets,1
124627,Charlotte Fuyumeg,Charlotte Decuplets,1
124631,Charlotte Harumeg,Charlotte Decuplets,1
124658,Charlotte Newshi,Charlotte Decuplets,1
124663,Charlotte Nutmeg,Charlotte Decuplets,1
126311,Denjiro,Kyoshiro Family,1
126671,Kaku,Kyoshiro Family,1
126672,Kaku,Kyoshiro Family,1
126763,Kuni,Kyoshiro Family,1
127314,Suke,Kyoshiro Family,1
128711,Rolling Logan,Majiatsuka Kingdom,1
130303,Thanklin,Longarm Tribe,1
131019,Duval,Rosy Life Riders,1
131596,Motobaro,Rosy Life Riders,1
132415,Charlotte Lola,Rolling Pirates,1
133361,Risky Brothers,Rolling Pirates,1
133362,Risky Brothers,Rolling Pirates,1
134123,Dragon Number Twenty-One,Vegapunk,1
134639,Mecha-Shark,Vegapunk,1
134902,Recycollie,Vegapunk,1
135083,Stussy,Vegapunk,1
136176,Masira,Saruyama Alliance,1
136249,Mont Blanc Cricket,Saruyama Alliance,1
136591,Shojoe,Saruyama Alliance,1
137170,Shirano,D.R.,1
139031,Inazuma,Newkama Land,1
140588,Indigo,Golden Lion Pirates,1
140962,Nami,Golden Lion Pirates,1
141237,Shiki,Golden Lion Pirates,1
142933,Tsukimi,Moon,1
143348,Chimney,Kokoro,1
144805,Browndros BeardriguezChadros Higelyges,Brownbeard Pirates,1
146274,Birdy,Poseidon,1
146690,Googly,Poseidon,1
147147,Spots,Poseidon,1
147425,Scales,Poseidon,1
147583,Topknot,Poseidon,1
147618,Chin,Poseidon,1
148864,Purinpurin,77th Branch,1
149330,Attach,World Economy News Paper,1
149937,Yuwana Myclose,World Economy News Paper,1
150250,Morgans,World Economy News Paper,1
152253,Tu-tu,Koza,1
152808,Eric,Operation Utopia,1
153133,Kebi,Operation Utopia,1
153187,Koza,Operation Utopia,1
153387,Mr. Love,Operation Utopia,1
153409,Natto,Operation Utopia,1
153459,Okame,Operation Utopia,1
154279,Dagama,Prodence Kingdom,1
154354,Elizabero II,Prodence Kingdom,1
156973,Dr. Vegapunk,SSG,1
157295,Charlotte Lola,Thriller Bark Victim's Association,1
158241,Risky Brothers,Thriller Bark Victim's Association,1
158242,Risky Brothers,Thriller Bark Victim's Association,1
158394,Spoil,Thriller Bark Victim's Association,1
158612,Absalom,Thriller Bark Pirates,1
158677,"Gyoro, Nin, Bao",Thriller Bark Pirates,1
158766,Oinkchuck,Thriller Bark Pirates,1
158796,Cerberus,Thriller Bark Pirates,1
158797,Cerberus,Thriller Bark Pirates,1
159086,Ganzui,Thriller Bark Pirates,1
159092,Gecko Moria,Thriller Bark Pirates,1
159104,Gill Bastar,Thriller Bark Pirates,1
159144,Gyoro,Thriller Bark Pirates,1
159193,Hildon,Thriller Bark Pirates,1
159201,Hippo Gallant,Thriller Bark Pirates,1
159212,Hogback,Thriller Bark Pirates,1
159295,Jigoro,Thriller Bark Pirates,1
159301,John,Thriller Bark Pirates,1
159417,Kumacy,Thriller Bark Pirates,1
159459,Lola,Thriller Bark Pirates,1
159559,McTreenald,Thriller Bark Pirates,1
159652,"Gyoro, Nin, Bao",Thriller Bark Pirates,1
159672,Oars,Thriller Bark Pirates,1
159720,Perona,Thriller Bark Pirates,1
159796,Risky Brothers,Thriller Bark Pirates,1
159797,Risky Brothers,Thriller Bark Pirates,1
159829,Ryuma,Thriller Bark Pirates,1
159992,Tararan,Thriller Bark Pirates,1
160061,Unigaro,Thriller Bark Pirates,1
160086,Victoria Cindry,Thriller Bark Pirates,1
161047,Marie,Charlos,1
161758,Arlong,Arlong Pirates,1
162004,Choo,Arlong Pirates,1
162285,Hatchan,Arlong Pirates,1
162446,Kaneshiro,Arlong Pirates,1
162534,Kuroobi,Arlong Pirates,1
162675,Momoo,Arlong Pirates,1
162732,Nami,Arlong Pirates,1
162840,Pisaro,Arlong Pirates,1
163022,Saltgrill,Arlong Pirates,1
163093,Take,Arlong Pirates,1
164351,Onimaru,Kawamatsu,1
165125,Choco-Police,Cacao Island,1
165875,Nitro,Cacao Island,1
165982,Rabiyan,Cacao Island,1
166396,Dumas Regal IX,Goa Kingdom,1
166397,Dumas Fayes,Goa Kingdom,1
166744,Didit,Goa Kingdom,1
167611,Sabo,Goa Kingdom,1
167632,Sally Isntoinette,Goa Kingdom,1
167964,Alvida,Alvida Pirates,1
168511,Heppoko,Alvida Pirates,1
168714,Coby,Alvida Pirates,1
169049,Peppoko,Alvida Pirates,1
169066,Poppoko,Alvida Pirates,1
170138,Inuppe,Thriller Bark,1
171600,Hanger,Loguetown,1
171694,Ipponmatsu,Loguetown,1
171695,Ippon Ume,Loguetown,1
172368,Smoker,Loguetown,1
172435,Tashigi,Loguetown,1
173400,Kozuki Toki,Amatsuki Family,1
174441,Chess,Bliking Pirates,1
174443,Chessmarimo,Bliking Pirates,1
174973,Kuromarimo,Bliking Pirates,1
175351,Robson,Bliking Pirates,1
175658,Wapol,Bliking Pirates,1
175763,,Tonta Corps,1
175815,,Tonta Corps,1
175816,,Tonta Corps,1
175825,,Tonta Corps,1
175847,,Tonta Corps,1
176002,,Tonta Corps,1
176040,,Tonta Corps,1
176047,,Tonta Corps,1
176048,,Tonta Corps,1
176116,,Tonta Corps,1
176122,,Tonta Corps,1
176151,Flapper,Tonta Corps,1
176155,,Tonta Corps,1
176203,,Tonta Corps,1
176224,,Tonta Corps,1
176262,,Tonta Corps,1
176267,,Tonta Corps,1
176271,,Tonta Corps,1
176377,,Tonta Corps,1
176395,,Tonta Corps,1
176460,,Tonta Corps,1
176482,,Tonta Corps,1
176507,,Tonta Corps,1
176554,,Tonta Corps,1
176560,,Tonta Corps,1
176605,,Tonta Corps,1
